,treat_well,female,male,unk,und,treatment,,,,,,treatment,10,13,15,18,,,,treatment,female,male,unk,und
21,Counts_T13_W03,23,44,1,28,13,,,,,,,,,,,,,,,,,,
22,Counts_T13_W04,21,41,4,10,13,,,,,,,,,,,,,,,,,,
23,Counts_T13_W05,24,37,3,10,13,,,,,,Treatment,female,male,unk,und,,Treatment,female,male,unk,und,,
24,Counts_T13_W06,26,44,2,26,13,,,,,,10,347,450,54,311,,10,19.27777778,25,5.684210526,17.27777778,,
25,Counts_T13_W07,29,19,0,8,13,,,,,,13,456,693,43,245,,13,25.33333333,38.5,2.388888889,13.61111111,,
26,Counts_T13_W08,22,43,7,12,13,,,,,,15,552,739,105,249,,15,30.66666667,41.05555556,5.833333333,13.83333333,,
27,Counts_T13_W09,29,47,1,9,13,,,,,,18,632,649,42,178,,18,35.11111111,36.05555556,2.333333333,9.888888889,,
28,Counts_T13_W10,33,37,2,20,13,,,,,,,,,,,,,,,,,,
29,Counts_T13_W11,31,32,0,1,13,,,,,,,,,,,,,,,,,,
30,Counts_T13_W12,26,43,3,13,13,,,,,,,,,,,,,,,,,,
31,Counts_T13_W13,1,0,1,0,13,,,,,,,,,,,,,,,,,,
32,Counts_T13_W14,19,50,3,29,13,,,,,,,,,,,,,,,,,,
33,Counts_T13_W15,27,42,1,12,13,,,,,,,,,,,,,,,,,,
34,Counts_T13_W16,33,51,0,20,13,,,,,,,,,,,,,,,,,,
35,Counts_T13_W17,21,51,0,19,13,,,,,,,,,,,,,,,,,,
36,Counts_T13_W18,24,49,1,18,13,,,,,,,,,,,,,,,,,,
37,Counts_T15_W01,24,34,12,27,15,,,,,,,,,,,,,,,,,,
38,Counts_T15_W02,15,29,5,19,15,,,,,,,,,,,,,,,,,,
39,Counts_T15_W03,15,34,7,16,15,,,,,,,,,,,,,,,,,,
40,Counts_T15_W04,25,36,18,22,15,,,,,,,,,,,,,,,,,,
41,Counts_T15_W05,21,34,15,29,15,,,,,,,,,,,,,,,,,,
42,Counts_T15_W06,15,35,5,25,15,,,,,,,,,,,,,,,,,,
43,Counts_T15_W07,31,37,5,10,15,,,,,,,,,,,,,,,,,,
44,Counts_T15_W08,31,46,11,10,15,,,,,,,,,,,,,,,,,,
45,Counts_T15_W09,39,62,6,9,15,,,,,,,,,,,,,,,,,,
46,Counts_T15_W10,45,40,6,3,15,,,,,,,,,,,,,,,,,,
47,Counts_T15_W11,35,36,4,9,15,,,,,,,,,,,,,,,,,,
48,Counts_T15_W12,43,47,4,9,15,,,,,,,,,,,,,,,,,,
49,Counts_T15_W13,27,37,0,18,15,,,,,,,,,,,,,,,,,,
50,Counts_T15_W14,40,41,3,5,15,,,,,,,,,,,,,,,,,,
51,Counts_T15_W15,34,46,0,9,15,,,,,,,,,,,,,,,,,,
52,Counts_T15_W16,38,39,1,8,15,,,,,,,,,,,,,,,,,,
53,Counts_T15_W17,33,54,2,15,15,,,,,,,,,,,,,,,,,,
54,Counts_T15_W18,41,52,1,6,15,,,,,,,,,,,,,,,,,,
55,Counts_T18_W01,17,38,2,13,18,,,,,,,,,,,,,,,,,,
56,Counts_T18_W02,37,38,2,9,18,,,,,,,,,,,,,,,,,,
57,Counts_T18_W03,38,34,1,18,18,,,,,,,,,,,,,,,,,,
58,Counts_T18_W04,34,39,4,11,18,,,,,,,,,,,,,,,,,,
59,Counts_T18_W05,33,36,5,15,18,,,,,,,,,,,,,,,,,,
60,Counts_T18_W06,54,29,1,14,18,,,,,,,,,,,,,,,,,,
61,Counts_T18_W07,0,0,0,0,18,,,,,,,,,,,,,,,,,,
62,Counts_T18_W08,37,36,2,19,18,,,,,,,,,,,,,,,,,,
63,Counts_T18_W09,46,31,8,12,18,,,,,,,,,,,,,,,,,,
64,Counts_T18_W10,39,53,3,13,18,,,,,,,,,,,,,,,,,,
65,Counts_T18_W11,36,34,2,7,18,,,,,,,,,,,,,,,,,,
66,Counts_T18_W12,34,49,1,5,18,,,,,,,,,,,,,,,,,,
67,Counts_T18_W13,28,48,1,2,18,,,,,,,,,,,,,,,,,,
68,Counts_T18_W14,41,36,4,9,18,,,,,,,,,,,,,,,,,,
69,Counts_T18_W15,37,39,1,8,18,,,,,,,,,,,,,,,,,,
70,Counts_T18_W16,39,33,1,9,18,,,,,,,,,,,,,,,,,,
71,Counts_T18_W17,41,44,4,10,18,,,,,,,,,,,,,,,,,,
72,Counts_T18_W18,41,32,0,4,18,,,,,,,,,,,,,,,,,,
